Using ISA version: 2
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/mem_layouts_includes.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/mem_layouts_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/constants_layout.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/constants_layout.s
Adding symbol: ca_eddsa_sign_internal_EAx(864)
Adding symbol: ca_eddsa_sign_internal_EAy(896)
Adding symbol: ca_eddsa_sign_internal_EAz(928)
Adding symbol: ca_eddsa_sign_internal_EAt(960)
Adding symbol: ca_eddsa_sign_internal_smodq(992)
Adding symbol: ca_eddsa_verify_internal_SBx(288)
Adding symbol: ca_eddsa_verify_internal_SBy(320)
Adding symbol: ca_eddsa_verify_internal_SBz(352)
Adding symbol: ca_eddsa_verify_internal_SBt(384)
Adding symbol: ca_ed25519_key_setup_internal_s(288)
Adding symbol: ca_ed25519_key_setup_internal_prefix(320)
Adding symbol: ca_p256_key_setup_internal_d(288)
Adding symbol: ca_p256_key_setup_internal_w(320)
Adding symbol: ca_ecdsa_sign_internal_z(288)
Adding symbol: ca_ecdsa_sign_internal_s(320)
Adding symbol: ca_ecdsa_sign_internal_Ax(352)
Adding symbol: ca_ecdsa_sign_internal_Ay(384)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/mem_layouts_includes.s
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/spect_ops_constants.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/spect_ops_constants.s
Adding symbol: clear_id(0)
Adding symbol: ecc_key_id(96)
Adding symbol: ecc_key_input_cmd_in(0)
Adding symbol: ecc_key_output_result(0)
Adding symbol: ecc_key_gen_id(96)
Adding symbol: ecc_key_store_id(97)
Adding symbol: ecc_key_store_input_k(16)
Adding symbol: ecc_key_read_id(98)
Adding symbol: ecc_key_read_output_pub_key(16)
Adding symbol: ecc_key_erase_id(99)
Adding symbol: x25519_id(16)
Adding symbol: x25519_context_etpriv(64)
Adding symbol: x25519_context_ehpub(96)
Adding symbol: x25519_kpair_gen_id(17)
Adding symbol: x25519_kpair_gen_output_etpub(4128)
Adding symbol: x25519_sc_et_eh_id(18)
Adding symbol: x25519_sc_et_eh_input_ehpub(32)
Adding symbol: x25519_sc_et_eh_output_r1(4128)
Adding symbol: x25519_sc_et_sh_id(19)
Adding symbol: x25519_sc_et_sh_input_slot(32)
Adding symbol: x25519_sc_et_sh_output_r2(4128)
Adding symbol: x25519_sc_st_eh_id(20)
Adding symbol: x25519_sc_st_eh_output_r3(4128)
Adding symbol: eddsa_id(64)
Adding symbol: eddsa_input_message(0)
Adding symbol: eddsa_output_result(0)
Adding symbol: eddsa_set_context_id(65)
Adding symbol: eddsa_set_context_input_slot(0)
Adding symbol: eddsa_set_context_input_sch(160)
Adding symbol: eddsa_set_context_input_scn(192)
Adding symbol: eddsa_nonce_init_id(66)
Adding symbol: eddsa_nonce_update_id(67)
Adding symbol: eddsa_nonce_finish_id(68)
Adding symbol: eddsa_R_part_id(69)
Adding symbol: eddsa_e_at_once_id(70)
Adding symbol: eddsa_e_prep_id(71)
Adding symbol: eddsa_e_update_id(72)
Adding symbol: eddsa_e_finish_id(73)
Adding symbol: eddsa_finish_id(74)
Adding symbol: eddsa_finish_output_signature(16)
Adding symbol: eddsa_verify_id(75)
Adding symbol: eddsa_verify_input_R(32)
Adding symbol: eddsa_verify_input_S(64)
Adding symbol: eddsa_verify_input_pubkey(96)
Adding symbol: eddsa_verify_input_message0(128)
Adding symbol: eddsa_verify_input_message1(160)
Adding symbol: eddsa_verify_output_result(4096)
Adding symbol: ecdsa_id(112)
Adding symbol: ecdsa_input_cmd_in(0)
Adding symbol: ecdsa_input_message(16)
Adding symbol: ecdsa_output_result(0)
Adding symbol: ecdsa_sign_id(112)
Adding symbol: ecdsa_sign_input_sch(160)
Adding symbol: ecdsa_sign_input_scn(192)
Adding symbol: ecdsa_sign_output_signature(16)
Adding symbol: sha512_id(80)
Adding symbol: sha512_input_data0(16)
Adding symbol: sha512_input_data1(48)
Adding symbol: sha512_input_data2(80)
Adding symbol: sha512_input_data3(112)
Adding symbol: sha512_init_id(81)
Adding symbol: sha512_update_id(82)
Adding symbol: sha512_final_id(83)
Adding symbol: sha512_final_output_digest0(4112)
Adding symbol: sha512_final_output_digest1(4144)
Adding symbol: x25519_dbg_id(159)
Adding symbol: x25519_dbg_input_priv(32)
Adding symbol: x25519_dbg_input_pub(64)
Adding symbol: x25519_dbg_output_r(4128)
Adding symbol: ecdsa_sign_dbg_id(175)
Adding symbol: ecdsa_sign_dbg_input_z(16)
Adding symbol: ecdsa_sign_dbg_input_d(64)
Adding symbol: ecdsa_sign_dbg_input_w(96)
Adding symbol: ecdsa_sign_dbg_output_r(4112)
Adding symbol: ecdsa_sign_dbg_output_s(4144)
Adding symbol: eddsa_set_context_dbg_id(191)
Adding symbol: eddsa_set_context_dbg_input_s(64)
Adding symbol: eddsa_set_context_dbg_input_prefix(96)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/spect_descriptors_constants.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/spect_descriptors_constants.s
Adding symbol: ca_spect_cfg_word(256)
Adding symbol: ca_spect_res_word(4352)
Adding symbol: ecc_type_ed25519(2)
Adding symbol: ecc_type_p256(1)
Adding symbol: ecc_priv_key_1(1024)
Adding symbol: ecc_priv_key_2(1025)
Adding symbol: ecc_priv_key_3(1026)
Adding symbol: ecc_key_metadata(1024)
Adding symbol: ecc_pub_key_Ax(1025)
Adding symbol: ecc_pub_key_Ay(1026)
Adding symbol: ecc_kbus_program(1026)
Adding symbol: ecc_kbus_flush(1029)
Adding symbol: ecc_kbus_erase(1027)
Adding symbol: ecc_kbus_verify_erase(1028)
Adding symbol: tmac_dst_ecdsa_key_setup(10)
Adding symbol: tmac_dst_ecdsa_sign(11)
Adding symbol: tmac_dst_eddsa_sign(12)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/l3_result_const.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/l3_result_const.s
Adding symbol: l3_result_ok(195)
Adding symbol: l3_result_fail(60)
Adding symbol: l3_result_invalid_cmd(2)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/spect_ops_status.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/spect_ops_status.s
Adding symbol: ret_op_success(0)
Adding symbol: ret_ctx_err(241)
Adding symbol: ret_key_err(242)
Adding symbol: ret_op_id_err(243)
Adding symbol: ret_curve_type_err(244)
Adding symbol: ret_grv_err(245)
Adding symbol: ret_x25519_err_inv_priv_key(17)
Adding symbol: ret_x25519_err_inv_pub_key(18)
Adding symbol: ret_ecdsa_err_inv_nonce(33)
Adding symbol: ret_ecdsa_err_inv_r(34)
Adding symbol: ret_ecdsa_err_inv_s(35)
Adding symbol: ret_ecdsa_err_final_verify(36)
Adding symbol: ret_eddsa_err_inv_priv_key(52)
Adding symbol: ret_eddsa_err_inv_pub_key(53)
Adding symbol: ret_eddsa_err_final_verify(54)
Adding symbol: ret_point_integrity_err(65)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/main.s
Adding symbol: _start(32768)
Adding symbol: op_id_check_clear(32788)
Adding symbol: op_clear
Adding symbol: op_id_check_ecc_key(32796)
Adding symbol: op_ecc_key
Adding symbol: op_id_check_x25519(32804)
Adding symbol: op_x25519
Adding symbol: op_id_check_eddsa(32812)
Adding symbol: op_eddsa
Adding symbol: op_id_check_ecdsa(32820)
Adding symbol: op_ecdsa
Adding symbol: invalid_op_id
Resolving symbol: op_ecc_key(32832)
Adding symbol: op_ecc_key_gen_store
Adding symbol: op_ecc_key_read
Adding symbol: op_ecc_key_erase
Resolving symbol: op_x25519(32868)
Adding symbol: op_x25519_kpair_gen
Adding symbol: op_x25519_sc_et_eh
Adding symbol: op_x25519_sc_et_sh
Adding symbol: op_x25519_sc_st_eh
Resolving symbol: op_eddsa(32904)
Adding symbol: op_eddsa_set_context
Adding symbol: op_eddsa_nonce_init
Adding symbol: op_eddsa_nonce_update
Adding symbol: op_eddsa_nonce_finish
Adding symbol: op_eddsa_R_part
Adding symbol: op_eddsa_e_at_once
Adding symbol: op_eddsa_e_prep
Adding symbol: op_eddsa_e_update
Adding symbol: op_eddsa_e_finish
Adding symbol: op_eddsa_finish
Resolving symbol: op_ecdsa(32988)
Adding symbol: op_ecdsa_sign
Resolving symbol: invalid_op_id(33000)
Adding symbol: get_output_base
Adding symbol: set_res_word
Adding symbol: get_input_base(33024)
Resolving symbol: get_output_base(33044)
Adding symbol: get_data_in_size(33080)
Resolving symbol: set_res_word(33112)
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/field_math/256/inv_q256.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/field_math/256/inv_q256.s
Adding symbol: inv_q256(33132)
Adding symbol: inv_q256_loop_8(33184)
Adding symbol: inv_q256_loop_16(33216)
Adding symbol: inv_q256_loop_64(33248)
Adding symbol: inv_q256_loop_32(33284)
Adding symbol: inv_q256_loop_lowpart(33316)
Adding symbol: inv_q256_loop_x1
Adding symbol: inv_q256_loop_x0(33332)
Adding symbol: inv_q256_loop_lowpart_back
Adding symbol: inv_q256_loop_x01(33340)
Resolving symbol: inv_q256_loop_x1(33348)
Adding symbol: inv_q256_loop_x11
Adding symbol: inv_q256_loop_x10(33356)
Resolving symbol: inv_q256_loop_x11(33364)
Resolving symbol: inv_q256_loop_lowpart_back(33368)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/field_math/256/inv_p256.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/field_math/256/inv_p256.s
Adding symbol: inv_p256_c1(33384)
Adding symbol: inv_p256_loop_10_1(33444)
Adding symbol: inv_p256_loop_10_2(33464)
Adding symbol: inv_p256_loop_30_1(33508)
Adding symbol: inv_p256_loop_128(33536)
Adding symbol: inv_p256_loop_32(33568)
Adding symbol: inv_p256_loop_30_2(33600)
Adding symbol: inv_p256(33628)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/field_math/25519/inv_p25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/field_math/25519/inv_p25519.s
Adding symbol: inv_p25519_250(33648)
Adding symbol: inv_p25519_loop_8(33696)
Adding symbol: inv_p25519_loop_16_1(33720)
Adding symbol: inv_p25519_loop_16_2(33744)
Adding symbol: inv_p25519_loop_50_1(33780)
Adding symbol: inv_p25519_loop_100(33804)
Adding symbol: inv_p25519_loop_50_2(33828)
Adding symbol: inv_p25519(33848)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/field_math/25519/sqrt_p25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/field_math/25519/sqrt_p25519.s
Adding symbol: sqrt_p25519(33884)
Adding symbol: sqrt_p25519_final_correction
Resolving symbol: sqrt_p25519_final_correction(33952)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_compress_ed25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_compress_ed25519.s
Adding symbol: point_compress_ed25519(33960)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_decompress_ed25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_decompress_ed25519.s
Adding symbol: point_decompress_ed25519(34004)
Adding symbol: point_decompress_ed25519_x0_1
Adding symbol: point_decompress_ed25519_x0_0(34016)
Adding symbol: point_decompress_ed25519_sqr
Resolving symbol: point_decompress_ed25519_x0_1(34024)
Resolving symbol: point_decompress_ed25519_sqr(34032)
Adding symbol: point_decompress_ed25519_vx2_check2
Resolving symbol: point_decompress_ed25519_vx2_check2(34144)
Adding symbol: point_decompress_ed25519_vx2_check_flag
Resolving symbol: point_decompress_ed25519_vx2_check_flag(34168)
Adding symbol: point_decompress_ed25519_fail
Adding symbol: point_decompress_ed25519_check_x_is_0(34180)
Adding symbol: point_decompress_ed25519_check_X0_is_1
Resolving symbol: point_decompress_ed25519_check_X0_is_1(34192)
Adding symbol: point_decompress_ed25519_check_x_is_0_and_X0_is_1
Resolving symbol: point_decompress_ed25519_check_x_is_0_and_X0_is_1(34204)
Adding symbol: point_decompress_ed25519_add_parity(34212)
Adding symbol: point_decompress_ed25519_x_is_p_minus_x
Adding symbol: point_decompress_ed25519_success
Resolving symbol: point_decompress_ed25519_x_is_p_minus_x(34244)
Resolving symbol: point_decompress_ed25519_success(34252)
Resolving symbol: point_decompress_ed25519_fail(34260)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_add_ed25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_add_ed25519.s
Adding symbol: point_add_ed25519(34268)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_dbl_ed25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_dbl_ed25519.s
Adding symbol: point_dbl_ed25519(34348)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/spm_ed25519_short.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/spm_ed25519_short.s
Adding symbol: spm_ed25519_short(34408)
Adding symbol: spm_ed25519_short_loop(34428)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/spm_ed25519_long.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/spm_ed25519_long.s
Adding symbol: spm_ed25519_long(34484)
Adding symbol: spm_ed25519_long_loop_511_256(34504)
Adding symbol: spm_ed25519_long_loop_255_0(34560)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/spm_ed25519_full_masked.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/spm_ed25519_full_masked.s
Adding symbol: spm_ed25519_full_masked(34616)
Adding symbol: spm_ed25519_full_masked_z_randomize(34624)
Adding symbol: spm_ed25519_full_masked_z_fail
Adding symbol: ed25519_point_generate
Adding symbol: point_check_ed25519
Adding symbol: ed25519_spm_fail
Resolving symbol: ed25519_spm_fail(34928)
Resolving symbol: spm_ed25519_full_masked_z_fail(34936)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_check_ed25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_check_ed25519.s
Resolving symbol: point_check_ed25519(34944)
Adding symbol: point_check_ed25519_ret
Resolving symbol: point_check_ed25519_ret(35000)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/p256/point_add_p256.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/p256/point_add_p256.s
Adding symbol: point_add_p256(35004)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/p256/point_dbl_p256.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/p256/point_dbl_p256.s
Adding symbol: point_dbl_p256(35180)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/p256/spm_p256_short.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/p256/spm_p256_short.s
Adding symbol: spm_p256_short(35332)
Adding symbol: spm_p256_short_loop(35352)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/p256/spm_p256_long.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/p256/spm_p256_long.s
Adding symbol: spm_p256_long(35400)
Adding symbol: spm_p256_long_loop_511_256(35416)
Adding symbol: spm_p256_long_loop_255_0(35464)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/p256/spm_p256_full_masked.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/p256/spm_p256_full_masked.s
Adding symbol: spm_p256_full_masked(35512)
Adding symbol: spm_p256_full_masked_z_randomize(35520)
Adding symbol: spm_p256_full_masked_z_fail
Adding symbol: p256_point_generate
Adding symbol: point_check_p256
Adding symbol: spm_p256_integrity_fail
Resolving symbol: spm_p256_integrity_fail(35760)
Resolving symbol: spm_p256_full_masked_z_fail(35768)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/p256/point_check_p256.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/p256/point_check_p256.s
Resolving symbol: point_check_p256(35776)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/curve25519/get_y_curve25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/curve25519/get_y_curve25519.s
Adding symbol: get_y_curve25519(35836)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/curve25519/point_add_curve25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/curve25519/point_add_curve25519.s
Adding symbol: point_add_curve25519(35888)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/curve25519/point_check_curve25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/curve25519/point_check_curve25519.s
Adding symbol: point_check_curve25519(36088)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/curve25519/point_xadd_curve25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/curve25519/point_xadd_curve25519.s
Adding symbol: point_xadd_curve25519(36132)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/curve25519/point_xdbl_curve25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/curve25519/point_xdbl_curve25519.s
Adding symbol: point_xdbl_curve25519(36184)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/curve25519/spm_curve25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/curve25519/spm_curve25519.s
Adding symbol: spm_curve25519(36224)
Adding symbol: spm_curve25519_loop_511_256(36248)
Adding symbol: spm_curve25519_loop_255_0(36288)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/curve25519/y_recovery_curve25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/curve25519/y_recovery_curve25519.s
Adding symbol: y_recovery_curve25519(36328)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_nonce_load_msg.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_nonce_load_msg.s
Adding symbol: eddsa_nonce_load_msg(36424)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_nonce_shift.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_nonce_shift.s
Adding symbol: eddsa_nonce_shift(36496)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_set_context.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_set_context.s
Resolving symbol: op_eddsa_set_context(36524)
Adding symbol: eddsa_set_context_kbus_fail
Adding symbol: eddsa_set_context_curve_type_fail
Resolving symbol: eddsa_set_context_kbus_fail(36648)
Resolving symbol: eddsa_set_context_curve_type_fail(36660)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_nonce_init.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_nonce_init.s
Resolving symbol: op_eddsa_nonce_init(36668)
Adding symbol: tmac_sch_scn
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_nonce_update.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_nonce_update.s
Resolving symbol: op_eddsa_nonce_update(36708)
Adding symbol: eddsa_nonce_update_loop_l1(36716)
Adding symbol: eddsa_nonce_update_loop_l2(36720)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_nonce_finish.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_nonce_finish.s
Resolving symbol: op_eddsa_nonce_finish(36756)
Adding symbol: eddsa_nonce_finish_loop_l1(36784)
Adding symbol: eddsa_nonce_finish_last_block
Adding symbol: eddsa_nonce_finish_loop_l2(36800)
Resolving symbol: eddsa_nonce_finish_last_block(36820)
Adding symbol: eddsa_nonce_finish_exact
Adding symbol: eddsa_nonce_finish_last_loop(36836)
Adding symbol: eddsa_nonce_finish_padding_1
Adding symbol: eddsa_nonce_finish_padding_loop(36864)
Adding symbol: eddsa_nonce_finish_last_update
Resolving symbol: eddsa_nonce_finish_exact(36888)
Resolving symbol: eddsa_nonce_finish_padding_1(36908)
Resolving symbol: eddsa_nonce_finish_last_update(36924)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_r_part.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_r_part.s
Resolving symbol: op_eddsa_R_part(36956)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_e_load_msg.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_e_load_msg.s
Adding symbol: eddsa_e_load_message(37008)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_e_pad_mask.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/eddsa_sequence/eddsa_e_pad_mask.s
Adding symbol: eddsa_e_pad_mask(37064)
Adding symbol: eddsa_e__pad_mask_loop(37108)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/routines_includes.s
